backend,operation,pixelType,shape,parameter,repeat,exitCode,wallSeconds,internalSeconds,peakRssKiB,command
python-dask-omezarr,copy,UInt8,256x256x256,none,1,0,2.891563250,1.181337666,102464,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation copy --pixel-type UInt8 --input tmp/benchmarks/input-omezarr-none/UInt8_256x256x256 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/copy_UInt8_256x256x256_none_r01
python-dask-omezarr,copy,UInt16,256x256x256,none,1,0,1.209216041,0.349621459,121920,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation copy --pixel-type UInt16 --input tmp/benchmarks/input-omezarr-none/UInt16_256x256x256 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/copy_UInt16_256x256x256_none_r01
python-dask-omezarr,copy,Float32,256x256x256,none,1,0,1.057084125,0.376177875,149552,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation copy --pixel-type Float32 --input tmp/benchmarks/input-omezarr-none/Float32_256x256x256 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/copy_Float32_256x256x256_none_r01
python-dask-omezarr,copy,UInt8,512x512x512,none,1,0,1.465383291,0.752765667,108096,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation copy --pixel-type UInt8 --input tmp/benchmarks/input-omezarr-none/UInt8_512x512x512 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/copy_UInt8_512x512x512_none_r01
python-dask-omezarr,copy,UInt16,512x512x512,none,1,0,2.042955917,0.986023500,146768,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation copy --pixel-type UInt16 --input tmp/benchmarks/input-omezarr-none/UInt16_512x512x512 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/copy_UInt16_512x512x512_none_r01
python-dask-omezarr,copy,Float32,512x512x512,none,1,0,2.009579750,1.097688083,151088,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation copy --pixel-type Float32 --input tmp/benchmarks/input-omezarr-none/Float32_512x512x512 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/copy_Float32_512x512x512_none_r01
python-dask-omezarr,copy,UInt8,1024x1024x1024,none,1,0,6.989769709,5.992625541,123696,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation copy --pixel-type UInt8 --input tmp/benchmarks/input-omezarr-none/UInt8_1024x1024x1024 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/copy_UInt8_1024x1024x1024_none_r01
python-dask-omezarr,copy,UInt16,1024x1024x1024,none,1,0,8.091398125,7.044962417,160528,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation copy --pixel-type UInt16 --input tmp/benchmarks/input-omezarr-none/UInt16_1024x1024x1024 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/copy_UInt16_1024x1024x1024_none_r01
python-dask-omezarr,copy,Float32,1024x1024x1024,none,1,0,10.959321000,10.049045583,162272,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation copy --pixel-type Float32 --input tmp/benchmarks/input-omezarr-none/Float32_1024x1024x1024 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/copy_Float32_1024x1024x1024_none_r01
python-dask-omezarr,threshold,UInt8,256x256x256,threshold=128,1,0,1.487867958,0.529248959,110800,python3 /Users/jrh630/repositories/stackProcessing/benchmarks/python-dask-omezarr/bench.py --operation threshold --pixel-type UInt8 --input tmp/benchmarks/input-omezarr-none/UInt8_256x256x256 --output tmp/benchmarks/output-python-dask-none/python-dask-omezarr/threshold_UInt8_256x256x256_threshold-128_r01 --threshold 128
